{
  object: {
    id: 'cs_test_a1ER2dDk3lTyqr2OczfKnIsczJoL5REGafBDm1VYIByjBkBAc96F4Fvyy9',
    object: 'checkout.session',
    after_expiration: null,
    allow_promotion_codes: false,
    amount_subtotal: 199,
    amount_total: 199,
    automatic_tax: { enabled: true, liability: [Object], status: 'complete' },
    billing_address_collection: 'auto',
    cancel_url: 'https://stripe.com',
    client_reference_id: 'user_2dIS0iXlU4j8BS8bHbgPa84hncn',
    client_secret: null,
    consent: null,
    consent_collection: {
      payment_method_reuse_agreement: null,
      promotions: 'none',
      terms_of_service: 'none'
    },
    created: 1710114305,
    currency: 'cad',
    currency_conversion: null,
    custom_fields: [],
    custom_text: {
      after_submit: null,
      shipping_address: null,
      submit: null,
      terms_of_service_acceptance: null
    },
    customer: 'cus_PiMnn75TekIg1x',
    customer_creation: 'if_required',
    customer_details: {
      address: [Object],
      email: 'jemimassyrup@gmail.com',
      name: 'Alexios Ikonomou',
      phone: null,
      tax_exempt: 'none',
      tax_ids: []
    },
    customer_email: null,
    expires_at: 1710200705,
    invoice: 'in_1Osw3RJWOxm8lyxDhTss0Kqn',
    invoice_creation: null,
    livemode: false,
    locale: 'auto',
    metadata: {},
    mode: 'subscription',
    payment_intent: null,
    payment_link: 'plink_1OsX0qJWOxm8lyxDV2uTdCgR',
    payment_method_collection: 'always',
    payment_method_configuration_details: { id: 'pmc_1OsXClJWOxm8lyxDwOmjGOcm', parent: null },
    payment_method_options: { card: [Object] },
    payment_method_types: [ 'card', 'link' ],
    payment_status: 'paid',
    phone_number_collection: { enabled: false },
    recovered_from: null,
    setup_intent: null,
    shipping_address_collection: null,
    shipping_cost: null,
    shipping_details: null,
    shipping_options: [],
    status: 'complete',
    submit_type: 'auto',
    subscription: 'sub_1Osw3RJWOxm8lyxDoW1ESt3E',
    success_url: 'https://stripe.com',
    total_details: { amount_discount: 0, amount_shipping: 0, amount_tax: 0 },
    ui_mode: 'hosted',
    url: null
  }
}
